version 2
instanceKlass  @bci org/hibernate/engine/config/spi/StandardConverters <clinit> ()V 8 <appendix> argL0 ; # org/hibernate/engine/config/spi/StandardConverters$$Lambda+0x0000011e9e131da0
instanceKlass  @bci org/hibernate/engine/config/spi/StandardConverters <clinit> ()V 0 <appendix> argL0 ; # org/hibernate/engine/config/spi/StandardConverters$$Lambda+0x0000011e9e131b88
instanceKlass org/hibernate/engine/config/spi/StandardConverters
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MappingDefaultsImpl
instanceKlass org/hibernate/service/spi/Manageable
instanceKlass org/hibernate/service/spi/Startable
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
instanceKlass org/hibernate/service/spi/InjectService
instanceKlass org/hibernate/engine/config/spi/ConfigurationService$Converter
instanceKlass org/hibernate/engine/config/internal/ConfigurationServiceImpl
instanceKlass org/hibernate/boot/internal/IdGeneratorInterpreterImpl$FallbackInterpreter
instanceKlass org/hibernate/boot/internal/IdGeneratorInterpreterImpl
instanceKlass org/hibernate/boot/model/IdGeneratorStrategyInterpreter
instanceKlass org/hibernate/boot/spi/MappingDefaults
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl
instanceKlass org/hibernate/boot/spi/JpaOrmXmlPersistenceUnitDefaultAware
instanceKlass org/hibernate/boot/Metadata
instanceKlass org/hibernate/boot/spi/MetadataBuildingOptions
instanceKlass org/hibernate/boot/spi/BootstrapContext
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl
instanceKlass org/hibernate/boot/model/TypeContributions
instanceKlass org/hibernate/service/spi/SessionFactoryServiceRegistryFactory
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass org/hibernate/internal/util/collections/CollectionHelper
instanceKlass org/hibernate/service/internal/AbstractServiceRegistryImpl
instanceKlass org/hibernate/envers/boot/internal/EnversService
instanceKlass org/hibernate/envers/boot/internal/EnversServiceInitiator
instanceKlass org/hibernate/envers/boot/internal/EnversServiceContributor
instanceKlass org/hibernate/service/spi/ServiceContributor
instanceKlass org/hibernate/service/internal/ProvidedService
instanceKlass org/hibernate/secure/internal/DisabledJaccServiceImpl
instanceKlass org/hibernate/internal/util/StringHelper
instanceKlass org/hibernate/boot/cfgxml/spi/MappingReference
instanceKlass javax/xml/stream/events/EndElement
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000011e9e12d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000011e9e12cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000011e9e12c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000011e9e12c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000011e9e12c000
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/AttributePSVImpl
instanceKlass com/sun/org/apache/xerces/internal/xs/AttributePSVI
instanceKlass javax/xml/stream/events/Comment
instanceKlass javax/xml/stream/events/Characters
instanceKlass com/sun/org/apache/xerces/internal/parsers/XMLParser
instanceKlass org/xml/sax/ext/Locator2
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/StAXConnector$1
instanceKlass org/xml/sax/helpers/AttributesImpl
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/TagName
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/StAXConnector
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/InterningXmlVisitor$AttributesImpl
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/InterningXmlVisitor
instanceKlass com/sun/xml/bind/v2/util/FatalAdapter
instanceKlass com/sun/org/apache/xerces/internal/jaxp/validation/ValidatorHandlerImpl$ResolutionForwarder
instanceKlass org/xml/sax/ext/EntityResolver2
instanceKlass javax/xml/validation/TypeInfoProvider
instanceKlass com/sun/org/apache/xerces/internal/util/AttributesProxy
instanceKlass org/xml/sax/ext/Attributes2
instanceKlass org/xml/sax/Attributes
instanceKlass org/xml/sax/AttributeList
instanceKlass com/sun/org/apache/xerces/internal/util/SAXLocatorWrapper
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XMLSchemaValidator$LocalIDKey
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XMLSchemaValidator$ValueStoreCache
instanceKlass com/sun/org/apache/xerces/internal/util/IntStack
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/identity/XPathMatcher
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XMLSchemaValidator$XPathMatcherStack
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XSNotationDecl
instanceKlass com/sun/org/apache/xerces/internal/xs/XSNotationDeclaration
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XMLSchemaValidator$XSIErrorReporter
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/ElementPSVImpl
instanceKlass com/sun/org/apache/xerces/internal/xs/ElementPSVI
instanceKlass com/sun/org/apache/xerces/internal/xs/ItemPSVI
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XMLSchemaValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/RevalidationHandler
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/identity/FieldActivator
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentFilter
instanceKlass javax/xml/validation/ValidatorHandler
instanceKlass com/sun/org/apache/xerces/internal/jaxp/validation/ValidatorHelper
instanceKlass com/sun/org/apache/xerces/internal/xs/PSVIProvider
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/EntityState
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/ValidatingUnmarshaller
instanceKlass com/sun/xml/internal/stream/util/ReadOnlyIterator
instanceKlass javax/xml/stream/events/Namespace
instanceKlass javax/xml/stream/events/Attribute
instanceKlass javax/xml/validation/Schema
instanceKlass com/sun/org/apache/xerces/internal/jaxp/validation/XSGrammarPoolContainer
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/models/CMStateSet
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/models/XSDFACM
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/models/CMNode
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XSConstraints$1
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XSConstraints
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/xs/XSSimpleTypeDecl$ValidationContextImpl
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/traversers/XSDAbstractTraverser$FacetInfo
instanceKlass com/sun/org/apache/xerces/internal/xs/datatypes/XSQName
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/util/XSObjectListImpl$EmptyIterator
instanceKlass com/sun/org/apache/xerces/internal/xs/XSObjectList
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/opti/NamedNodeMapImpl
instanceKlass org/w3c/dom/NamedNodeMap
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/identity/IdentityConstraint
instanceKlass com/sun/org/apache/xerces/internal/xs/XSIDCDefinition
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/traversers/XSDAbstractParticleTraverser$ParticleArray
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/ValidationState
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/traversers/XSDAbstractTraverser
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/traversers/Container
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/traversers/OneAttr
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XSAttributeDecl
instanceKlass com/sun/org/apache/xerces/internal/xs/XSAttributeDeclaration
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XSGroupDecl
instanceKlass com/sun/org/apache/xerces/internal/xs/XSModelGroupDefinition
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XSAttributeUseImpl
instanceKlass com/sun/org/apache/xerces/internal/xs/XSAttributeUse
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XSAttributeGroupDecl
instanceKlass com/sun/org/apache/xerces/internal/xs/XSAttributeGroupDefinition
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XSModelGroupImpl
instanceKlass com/sun/org/apache/xerces/internal/xs/XSModelGroup
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XSWildcardDecl
instanceKlass com/sun/org/apache/xerces/internal/xs/XSWildcard
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/XSComplexTypeDecl
instanceKlass com/sun/org/apache/xerces/internal/xs/XSComplexTypeDefinition
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/SchemaGrammar
instanceKlass com/sun/org/apache/xerces/internal/xs/XSNamespaceItem
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XSGrammar
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/util/XInt
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/util/XIntPool
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/traversers/XSAttributeChecker
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/traversers/XSDHandler$XSDKey
instanceKlass com/sun/org/apache/xerces/internal/util/DOMUtil
instanceKlass org/w3c/dom/Attr
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/SchemaSymbols
instanceKlass com/sun/org/apache/xerces/internal/impl/xs/opti/DefaultNode
instanceKlass org/w3c/dom/Document
instanceKlass com/sun/org/apache/xerces/internal/impl/ExternalSubsetResolver
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/Grammar
instanceKlass  @bci com/sun/org/apache/xerces/internal/utils/ObjectFactory newInstance (Ljava/lang/String;Ljava/lang/ClassLoader;Z)Ljava/lang/Object; 26 <appendix> member <vmtarget> ; # com/sun/org/apache/xerces/internal/utils/ObjectFactory$$Lambda+0x0000011e9e154b48
instanceKlass com/sun/org/apache/xerces/internal/impl/xpath/regex/Token
instanceKlass  @bci jdk/internal/module/SystemModuleFinders$SystemModuleReader open (Ljava/lang/String;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # jdk/internal/module/SystemModuleFinders$SystemModuleReader$$Lambda+0x0000011e9e152fa0
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper loadPropertyResourceBundle (Ljava/lang/Module;Ljava/lang/Module;Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 14 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x0000011e9e152d80
instanceKlass sun/security/util/SecurityConstants
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper loadResourceBundle (Ljava/lang/Module;Ljava/lang/Module;Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 13 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x0000011e9e152040
instanceKlass java/util/ResourceBundle$3
instanceKlass java/util/ResourceBundle$CacheKeyReference
instanceKlass java/util/ResourceBundle$CacheKey
instanceKlass  @bci java/util/ResourceBundle getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/util/ResourceBundle$$Lambda+0x0000011e9e151588
instanceKlass  @bci jdk/xml/internal/SecuritySupport getResourceBundle (Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 2 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x0000011e9e151368
instanceKlass com/sun/org/apache/xerces/internal/impl/xpath/regex/RegexParser
instanceKlass com/sun/org/apache/xerces/internal/impl/xpath/regex/REUtil
instanceKlass com/sun/org/apache/xerces/internal/impl/xpath/regex/RegularExpression
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/xs/DecimalDV$XDecimal
instanceKlass com/sun/org/apache/xerces/internal/xs/datatypes/XSDecimal
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/ValidatedInfo
instanceKlass com/sun/org/apache/xerces/internal/xs/XSValue
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/XSFacets
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/xs/XSSimpleTypeDecl$4
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/xs/XSSimpleTypeDecl$1
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/ValidationContext
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/xs/AbstractDateTimeDV$DateTimeData
instanceKlass com/sun/org/apache/xerces/internal/xs/datatypes/XSDateTime
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x0000011e9e14aea8
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000032
instanceKlass javax/xml/datatype/DatatypeFactory
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/xs/TypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/xs/XSSimpleTypeDecl
instanceKlass org/w3c/dom/TypeInfo
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/XSSimpleType
instanceKlass com/sun/org/apache/xerces/internal/xs/XSSimpleTypeDefinition
instanceKlass com/sun/org/apache/xerces/internal/xs/XSTypeDefinition
instanceKlass  @bci jdk/xml/internal/SecuritySupport getParentClassLoader (Ljava/lang/ClassLoader;)Ljava/lang/ClassLoader; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x0000011e9e147d70
instanceKlass  @bci jdk/xml/internal/SecuritySupport getSystemClassLoader ()Ljava/lang/ClassLoader; 0 <appendix> argL0 ; # jdk/xml/internal/SecuritySupport$$Lambda+0x0000011e9e147b58
instanceKlass com/sun/org/apache/xerces/internal/utils/ObjectFactory
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/SchemaDVFactory
instanceKlass com/sun/org/apache/xerces/internal/util/XMLGrammarPoolImpl$Entry
instanceKlass com/sun/org/apache/xerces/internal/util/XMLGrammarPoolImpl
instanceKlass  @bci javax/xml/validation/SchemaFactoryFinder newFactory (Ljava/lang/String;)Ljavax/xml/validation/SchemaFactory; 24 <appendix> member <vmtarget> ; # javax/xml/validation/SchemaFactoryFinder$$Lambda+0x0000011e9e1467e0
instanceKlass jdk/xml/internal/JdkXmlFeatures
instanceKlass com/sun/org/apache/xerces/internal/jaxp/validation/XMLSchemaFactory$XMLGrammarPoolWrapper
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLGrammarPool
instanceKlass com/sun/org/apache/xerces/internal/util/DOMEntityResolverWrapper
instanceKlass com/sun/org/apache/xerces/internal/jaxp/validation/DraconianErrorHandler
instanceKlass com/sun/org/apache/xerces/internal/util/ErrorHandlerWrapper
